Level,Year,Category,Line Item,Quantity,Unit Cost,Subtotal,Notes
LEVEL 2,Year 2,Research & Evaluation Subtotal,,,,,$165000,
LEVEL 2,Year 2,Operations & Admin,Scale with efficiencies,1,$235000,$235000,
LEVEL 2,Year 2,TOTAL YEAR 2,,,,,$3957800,"$2.5M - $3.5M range (subject to Year 1 evidence)"
,,,,,,,
LEVEL 2,Year 3,Platform Maintenance,Community-led development,1,$100000,$100000,"Indigenous developers leading"
LEVEL 2,Year 3,Platform Maintenance,External support (reduced),1,$40000,$40000,
LEVEL 2,Year 3,Platform Maintenance,Optimisation,1,$20000,$20000,
LEVEL 2,Year 3,Platform Maintenance Subtotal,,,,,$160000,"30% cost reduction"
LEVEL 2,Year 3,Staff Costs,Base salaries (9 FTE),9,$133333,$1200000,"Reduced from 12 FTE"
LEVEL 2,Year 3,Staff Costs,On-costs (30%),,,,$360000,
LEVEL 2,Year 3,Staff Costs,4 Indigenous developers/producers paid roles,4,$20000,$80000,
LEVEL 2,Year 3,Staff Costs,New cohort (3 trainees),3,$13333,$40000,
LEVEL 2,Year 3,Staff Costs Subtotal,,,,,$1680000,"Shows 20% cost reduction"
LEVEL 2,Year 3,Community Engagement,6 communities deep engagement,1,$190000,$190000,
LEVEL 2,Year 3,Community Engagement,Community payments,1,$110000,$110000,
LEVEL 2,Year 3,Community Engagement,Content grants,6,$20000,$120000,
LEVEL 2,Year 3,Community Engagement,National gathering,1,$100000,$100000,
LEVEL 2,Year 3,Community Engagement Subtotal,,,,,$520000,
LEVEL 2,Year 3,Governance Board,Board compensation,12,$15000,$180000,"Transitioning from Advisory"
LEVEL 2,Year 3,Governance Board,Transition costs (legal structural),1,$30000,$30000,
LEVEL 2,Year 3,Governance Board Subtotal,,,,,$210000,
LEVEL 2,Year 3,International Best-Practice,Host 8 practitioners (2 weeks),8,$10625,$85000,
LEVEL 2,Year 3,Training Delivery,Community-led programmes,1,$200000,$200000,"Communities earning"
LEVEL 2,Year 3,Training Delivery,Online platform,1,$80000,$80000,
LEVEL 2,Year 3,Training Delivery,Regional workshops,1,$90000,$90000,
LEVEL 2,Year 3,Training Delivery,International exchange,1,$50000,$50000,
LEVEL 2,Year 3,Training Delivery Subtotal,,,,,$420000,
LEVEL 2,Year 3,Forums & Thought Leadership,National Forum (300 people),1,$220000,$220000,"Expanded"
LEVEL 2,Year 3,Forums & Thought Leadership,Regional workshops,1,$110000,$110000,
LEVEL 2,Year 3,Forums & Thought Leadership Subtotal,,,,,$330000,
LEVEL 2,Year 3,Sustainability & Revenue,Business planning,1,$60000,$60000,
LEVEL 2,Year 3,Sustainability & Revenue,Marketing & sales infrastructure,1,$50000,$50000,
LEVEL 2,Year 3,Sustainability & Revenue,Premium content development,1,$45000,$45000,
LEVEL 2,Year 3,Sustainability & Revenue,Membership system setup,1,$30000,$30000,
LEVEL 2,Year 3,Sustainability & Revenue,Revenue offsetting costs,1,-$50000,-$50000,"Conservative estimate"
LEVEL 2,Year 3,Sustainability & Revenue Subtotal,,,,,$135000,
LEVEL 2,Year 3,Evaluation,Independent evaluation,1,$120000,$120000,"Comprehensive 3 year"
LEVEL 2,Year 3,Evaluation,Community-led assessment,1,$50000,$50000,
LEVEL 2,Year 3,Evaluation,ROI & cost-benefit study,1,$45000,$45000,
LEVEL 2,Year 3,Evaluation Subtotal,,,,,$215000,
LEVEL 2,Year 3,Operations & Admin,Scale with efficiencies,1,$250000,$250000,
LEVEL 2,Year 3,TOTAL YEAR 3,,,,,$4005000,"$2.8M - $4.0M range (subject to sustainability)"
LEVEL 2,TOTAL,ALL YEARS,,,,,$10559400,"$7.5M - $10.5M Total ⭐ RECOMMENDED"
,,,,,,,
,,,,,,,
LEVEL 3,Year 1,Platform Development,Premium build (AI VR multilingual),1,$400000,$400000,"Advanced features"
LEVEL 3,Year 1,Platform Development,Mobile app with offline,1,$120000,$120000,
LEVEL 3,Year 1,Platform Development,International platform instance,1,$80000,$80000,
LEVEL 3,Year 1,Platform Development,Security & enterprise compliance,1,$50000,$50000,
LEVEL 3,Year 1,Platform Development,Documentation (5 languages),1,$40000,$40000,
LEVEL 3,Year 1,Platform Development,Young Indigenous developer training (6),6,$15000,$90000,
LEVEL 3,Year 1,Platform Development,Technical mentorship,1,$30000,$30000,
LEVEL 3,Year 1,Platform Development Subtotal,,,,,$810000,
LEVEL 3,Year 1,Staff Costs,Base salaries (18 FTE × 0.5 year),18,$62944,$1133000,
LEVEL 3,Year 1,Staff Costs,On-costs (30%),,,,$339900,
LEVEL 3,Year 1,Staff Costs,Training stipends (6 × 0.5 year),6,$7500,$45000,
LEVEL 3,Year 1,Staff Costs Subtotal,,,,,$1517900,
LEVEL 3,Year 1,Community Engagement,Travel (10 communities),1,$240000,$240000,
LEVEL 3,Year 1,Community Engagement,Community payments,10,$12000,$120000,
LEVEL 3,Year 1,Community Engagement,Infrastructure grants (10 × $50K),10,$50000,$500000,"Major investment"
LEVEL 3,Year 1,Community Engagement,Content grants (10 × $20K),10,$20000,$200000,
LEVEL 3,Year 1,Community Engagement,Annual gathering,1,$50000,$50000,
LEVEL 3,Year 1,Community Engagement Subtotal,,,,,$1110000,
LEVEL 3,Year 1,First Nations Advisory Council,12 members × $5K × 3 meetings,36,$2500,$90000,
LEVEL 3,Year 1,International (Year 1),NZ delegation (8 people),1,$60000,$60000,
LEVEL 3,Year 1,International (Year 1),Canada delegation (8 people),1,$80000,$80000,
LEVEL 3,Year 1,International (Year 1),Virtual & planning,1,$10000,$10000,
LEVEL 3,Year 1,International (Year 1),Documentation,1,$10000,$10000,
LEVEL 3,Year 1,International Subtotal,,,,,$160000,
LEVEL 3,Year 1,Media & Arts,Theatre production #1,1,$100000,$100000,
LEVEL 3,Year 1,Media & Arts,Documentary (3 episodes),3,$40000,$120000,
LEVEL 3,Year 1,Media & Arts,Podcast launch (12 episodes),12,$4167,$50000,
LEVEL 3,Year 1,Media & Arts,Community arts grants (10 × $3K),10,$3000,$30000,
LEVEL 3,Year 1,Media & Arts,Media training,1,$20000,$20000,
LEVEL 3,Year 1,Media & Arts Subtotal,,,,,$320000,
LEVEL 3,Year 1,Content Creation,Video production (20 stories),20,$5000,$100000,
LEVEL 3,Year 1,Content Creation,Community-produced,1,$40000,$40000,
LEVEL 3,Year 1,Content Creation,Photography,1,$20000,$20000,
LEVEL 3,Year 1,Content Creation,Story fees,1,$20000,$20000,
LEVEL 3,Year 1,Content Creation Subtotal,,,,,$180000,
LEVEL 3,Year 1,Training Development,Module development (10),10,$10000,$100000,
LEVEL 3,Year 1,Training Development,Materials,1,$40000,$40000,
LEVEL 3,Year 1,Training Development,Community trainer dev,1,$35000,$35000,
LEVEL 3,Year 1,Training Development,Technical curriculum,1,$35000,$35000,
LEVEL 3,Year 1,Training Development Subtotal,,,,,$210000,
LEVEL 3,Year 1,Research & Evaluation,Baseline (10 sites),10,$8000,$80000,
LEVEL 3,Year 1,Research & Evaluation,Partnerships,1,$40000,$40000,
LEVEL 3,Year 1,Research & Evaluation,Framework design,1,$30000,$30000,
LEVEL 3,Year 1,Research & Evaluation,Ethics,1,$15000,$15000,
LEVEL 3,Year 1,Research & Evaluation Subtotal,,,,,$165000,
LEVEL 3,Year 1,Operations & Admin,Office (18 people),1,$65000,$65000,
LEVEL 3,Year 1,Operations & Admin,IT infrastructure,1,$60000,$60000,
LEVEL 3,Year 1,Operations & Admin,Insurance,1,$40000,$40000,
LEVEL 3,Year 1,Operations & Admin,Accounting/legal,1,$45000,$45000,
LEVEL 3,Year 1,Operations & Admin,Phone/internet,1,$22000,$22000,
LEVEL 3,Year 1,Operations & Admin,HR/payroll,1,$20000,$20000,
LEVEL 3,Year 1,Operations & Admin,Professional development,1,$30000,$30000,
LEVEL 3,Year 1,Operations & Admin,Contingency,1,$40000,$40000,
LEVEL 3,Year 1,Operations & Admin Subtotal,,,,,$322000,
LEVEL 3,Year 1,TOTAL YEAR 1,,,,,$4884900,"$3.8M - $4.8M range"
,,,,,,,
LEVEL 3,Year 2,Platform Enhancements,Feature additions,1,$150000,$150000,
LEVEL 3,Year 2,Platform Enhancements,Indigenous developers leading,1,$120000,$120000,
LEVEL 3,Year 2,Platform Enhancements,Mobile expansion,1,$50000,$50000,
LEVEL 3,Year 2,Platform Enhancements,Security,1,$30000,$30000,
LEVEL 3,Year 2,Platform Enhancements Subtotal,,,,,$350000,
LEVEL 3,Year 2,Staff Costs,Base salaries (18 FTE),18,$125889,$2266000,
LEVEL 3,Year 2,Staff Costs,On-costs (30%),,,,$679800,
LEVEL 3,Year 2,Staff Costs,Training stipends (6),6,$15000,$90000,
LEVEL 3,Year 2,Staff Costs,External contractors,1,$120000,$120000,
LEVEL 3,Year 2,Staff Costs Subtotal,,,,,$3155800,
LEVEL 3,Year 2,Community Engagement,Travel intensive,1,$280000,$280000,
LEVEL 3,Year 2,Community Engagement,Community payments,10,$18000,$180000,
LEVEL 3,Year 2,Community Engagement,Content grants,10,$20000,$200000,
LEVEL 3,Year 2,Community Engagement,Infrastructure maintenance,1,$200000,$200000,
LEVEL 3,Year 2,Community Engagement,Bi-annual gatherings,2,$60000,$120000,
LEVEL 3,Year 2,Community Engagement Subtotal,,,,,$980000,
LEVEL 3,Year 2,First Nations Advisory Council,Full year,1,$180000,$180000,
LEVEL 3,Year 2,International (Year 2 - MAJOR),Global Forum (150 delegates),1,$750000,$750000,"Major international event"
LEVEL 3,Year 2,International (Year 2 - MAJOR),Norway delegation,1,$55000,$55000,
LEVEL 3,Year 2,International (Year 2 - MAJOR),Colombia delegation,1,$65000,$65000,
LEVEL 3,Year 2,International (Year 2 - MAJOR),Virtual & coordination,1,$25000,$25000,
LEVEL 3,Year 2,International (Year 2 - MAJOR),Documentation & translation,1,$25000,$25000,
LEVEL 3,Year 2,International Subtotal,,,,,$920000,
LEVEL 3,Year 2,Media & Arts,Theatre (3 productions),3,$100000,$300000,
LEVEL 3,Year 2,Media & Arts,Documentary (3 episodes),3,$66667,$200000,
LEVEL 3,Year 2,Media & Arts,Podcast (24 episodes),24,$3333,$80000,
LEVEL 3,Year 2,Media & Arts,Arts grants,10,$10000,$100000,
LEVEL 3,Year 2,Media & Arts,Exhibitions,1,$30000,$30000,
LEVEL 3,Year 2,Media & Arts,Media campaign,1,$20000,$20000,
LEVEL 3,Year 2,Media & Arts Subtotal,,,,,$730000,
LEVEL 3,Year 2,Training & Capacity,Modules (20 more),20,$7500,$150000,
LEVEL 3,Year 2,Training & Capacity,Workshops (48),48,$3750,$180000,
LEVEL 3,Year 2,Training & Capacity,Community-led,1,$100000,$100000,
LEVEL 3,Year 2,Training & Capacity,Leadership Academy (50),50,$1800,$90000,
LEVEL 3,Year 2,Training & Capacity Subtotal,,,,,$520000,
LEVEL 3,Year 2,Summit,National Summit (500 people),1,$380000,$380000,"Major event"
LEVEL 3,Year 2,Regional Workshops,4 workshops,4,$30000,$120000,
LEVEL 3,Year 2,Research & Evaluation,Mid-term (10 sites),10,$14000,$140000,
LEVEL 3,Year 2,Research & Evaluation,Community data,1,$60000,$60000,
LEVEL 3,Year 2,Research & Evaluation,Documentation,1,$40000,$40000,
LEVEL 3,Year 2,Research & Evaluation,Partnerships,1,$40000,$40000,
LEVEL 3,Year 2,Research & Evaluation Subtotal,,,,,$280000,
LEVEL 3,Year 2,Social Enterprise,Business planning,1,$70000,$70000,
LEVEL 3,Year 2,Social Enterprise,Marketing,1,$60000,$60000,
LEVEL 3,Year 2,Social Enterprise,Sales setup,1,$40000,$40000,
LEVEL 3,Year 2,Social Enterprise,Legal structure,1,$30000,$30000,
LEVEL 3,Year 2,Social Enterprise Subtotal,,,,,$200000,
LEVEL 3,Year 2,Operations & Admin,Scale with growth,1,$400000,$400000,
LEVEL 3,Year 2,TOTAL YEAR 2,,,,,$8195800,"$4.9M - $6.5M range (includes Global Forum)"
,,,,,,,
LEVEL 3,Year 3,Platform,Community-led,1,$180000,$180000,
LEVEL 3,Year 3,Platform,External minimal,1,$60000,$60000,
LEVEL 3,Year 3,Platform,International support,1,$40000,$40000,
LEVEL 3,Year 3,Platform,Security,1,$20000,$20000,
LEVEL 3,Year 3,Platform Subtotal,,,,,$300000,"35% cost reduction"
LEVEL 3,Year 3,Staff Costs,Base (13 FTE),13,$130769,$1700000,"Reduced from 18"
LEVEL 3,Year 3,Staff Costs,On-costs,,,,$510000,
LEVEL 3,Year 3,Staff Costs,6 Indigenous paid roles,6,$15000,$90000,
LEVEL 3,Year 3,Staff Costs,New cohort (4),4,$10000,$40000,
LEVEL 3,Year 3,Staff Costs Subtotal,,,,,$2340000,"26% cost reduction"
LEVEL 3,Year 3,Community Engagement,10 communities,1,$280000,$280000,
LEVEL 3,Year 3,Community Engagement,Payments,1,$180000,$180000,
LEVEL 3,Year 3,Community Engagement,Grants,10,$20000,$200000,
LEVEL 3,Year 3,Community Engagement,Infrastructure,1,$150000,$150000,
LEVEL 3,Year 3,Community Engagement,Gathering,1,$140000,$140000,
LEVEL 3,Year 3,Community Engagement Subtotal,,,,,$950000,
LEVEL 3,Year 3,Governance Board,Compensation,1,$180000,$180000,
LEVEL 3,Year 3,Governance Board,Transition costs,1,$60000,$60000,
LEVEL 3,Year 3,Governance Board Subtotal,,,,,$240000,
LEVEL 3,Year 3,International,Host 15 practitioners,15,$16667,$250000,
LEVEL 3,Year 3,International,Community-led training,1,$80000,$80000,"Revenue generating"
LEVEL 3,Year 3,International,Platform partnerships,1,$30000,$30000,
LEVEL 3,Year 3,International,Licensing setup,1,$20000,$20000,
LEVEL 3,Year 3,International Subtotal,,,,,$380000,
LEVEL 3,Year 3,Media & Arts,Theatre (3),3,$100000,$300000,
LEVEL 3,Year 3,Media & Arts,Documentary distribution,1,$80000,$80000,
LEVEL 3,Year 3,Media & Arts,Podcast (24),24,$3333,$80000,
LEVEL 3,Year 3,Media & Arts,Arts grants,10,$15000,$150000,
LEVEL 3,Year 3,Media & Arts,Campaign,1,$50000,$50000,
LEVEL 3,Year 3,Media & Arts,Training,1,$40000,$40000,
LEVEL 3,Year 3,Media & Arts Subtotal,,,,,$700000,
LEVEL 3,Year 3,Training,Community-led,1,$280000,$280000,"Communities earning"
LEVEL 3,Year 3,Training,Online,1,$100000,$100000,
LEVEL 3,Year 3,Training,Leadership,1,$120000,$120000,
LEVEL 3,Year 3,Training,International,1,$80000,$80000,
LEVEL 3,Year 3,Training Subtotal,,,,,$580000,
LEVEL 3,Year 3,Summit,600 people,1,$420000,$420000,"Expanded"
LEVEL 3,Year 3,Forums,Regional,1,$140000,$140000,
LEVEL 3,Year 3,Sustainability,Implementation,1,$120000,$120000,
LEVEL 3,Year 3,Sustainability,Marketing,1,$80000,$80000,
LEVEL 3,Year 3,Sustainability,Content,1,$60000,$60000,
LEVEL 3,Year 3,Sustainability,Licensing,1,$40000,$40000,
LEVEL 3,Year 3,Sustainability,Revenue offset,1,-$150000,-$150000,"Conservative"
LEVEL 3,Year 3,Sustainability Subtotal,,,,,$150000,
LEVEL 3,Year 3,Evaluation,Independent,1,$150000,$150000,
LEVEL 3,Year 3,Evaluation,Community-led,1,$70000,$70000,
LEVEL 3,Year 3,Evaluation,ROI,1,$60000,$60000,
LEVEL 3,Year 3,Evaluation Subtotal,,,,,$280000,
LEVEL 3,Year 3,Operations & Admin,Efficient,1,$420000,$420000,
LEVEL 3,Year 3,TOTAL YEAR 3,,,,,$6900000,"$4.4M - $5.7M range (costs reducing, revenue offsetting)"
LEVEL 3,TOTAL,ALL YEARS,,,,,$19980700,"$13M - $17M Total"
,,,,,,,
,,,,,,,
SUMMARY,,,,,,,"Three Level Comparison"
LEVEL 1,TOTAL,3 YEARS,,,,$4417850,"$4.0M - $5.6M"
LEVEL 2,TOTAL,3 YEARS,,,,$10559400,"$7.5M - $10.5M ⭐ RECOMMENDED"
LEVEL 3,TOTAL,3 YEARS,,,,$19980700,"$13M - $17M"
